Number of Dyck words is 1
Processing Dyck words, elapsed time = 30μs 
Thread 43 is finished, elapsed time = 3713ns 
Thread 42 is finished, elapsed time = 4062ns 
Thread 44 is finished, elapsed time = 6792ns 
Thread 45 is finished, elapsed time = 8622ns 
Thread 46 is finished, elapsed time = 3888ns 
Thread 47 is finished, elapsed time = 4664ns 
Thread 48 is finished, elapsed time = 9000ns 
Thread 49 is finished, elapsed time = 8632ns 
Thread 50 is finished, elapsed time = 5013ns 
Thread 51 is finished, elapsed time = 8652ns 
Thread 53 is finished, elapsed time = 4457ns 
Thread 52 is finished, elapsed time = 145μs 
Thread 54 is finished, elapsed time = 6755ns 
Thread 55 is finished, elapsed time = 8555ns 
Thread 56 is finished, elapsed time = 3801ns 
Thread 57 is finished, elapsed time = 11μs 
Thread 59 is finished, elapsed time = 3422ns 
Thread 58 is finished, elapsed time = 91μs 
Thread 60 is finished, elapsed time = 2308ns 
Thread 61 is finished, elapsed time = 2463ns 
From comparison of non-palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 1 has load 0
Thread 0 is finished, elapsed time = 2562ns 
Thread 1 is finished, elapsed time = 2240ns 
Thread 2 is finished, elapsed time = 12μs 
Thread 5 is finished, elapsed time = 8119ns 
Thread 6 is finished, elapsed time = 8205ns 
Thread 3 is finished, elapsed time = 305μs 
Thread 4 is finished, elapsed time = 322μs 
Thread 7 is finished, elapsed time = 212μs 
Thread 8 is finished, elapsed time = 264μs 
Thread 9 is finished, elapsed time = 232μs 
Thread 10 is finished, elapsed time = 216μs 
Thread 11 is finished, elapsed time = 76μs 
Thread 12 is finished, elapsed time = 75μs 
Thread 13 is finished, elapsed time = 2434ns 
Thread 14 is finished, elapsed time = 2299ns 
Thread 15 is finished, elapsed time = 2197ns 
Thread 16 is finished, elapsed time = 2486ns 
Thread 17 is finished, elapsed time = 2520ns 
Thread 18 is finished, elapsed time = 2188ns 
Thread 19 is finished, elapsed time = 2147ns 
Thread 21 is finished, elapsed time = 2176ns 
Thread 20 is finished, elapsed time = 8876ns 
Thread 22 is finished, elapsed time = 8294ns 
Thread 24 is finished, elapsed time = 4672ns 
Thread 23 is finished, elapsed time = 140μs 
Thread 25 is finished, elapsed time = 78μs 
Thread 27 is finished, elapsed time = 5000ns 
Thread 26 is finished, elapsed time = 69μs 
Thread 29 is finished, elapsed time = 4255ns 
Thread 30 is finished, elapsed time = 8693ns 
Thread 28 is finished, elapsed time = 143μs 
Thread 31 is finished, elapsed time = 111μs 
Thread 32 is finished, elapsed time = 102μs 
Thread 33 is finished, elapsed time = 73μs 
Thread 35 is finished, elapsed time = 4529ns 
Thread 34 is finished, elapsed time = 109μs 
Thread 36 is finished, elapsed time = 63μs 
Thread 37 is finished, elapsed time = 7262ns 
Thread 38 is finished, elapsed time = 4033ns 
Thread 39 is finished, elapsed time = 3424ns 
Thread 40 is finished, elapsed time = 3857ns 
Thread 41 is finished, elapsed time = 3414ns 
Thread 42 is finished, elapsed time = 3280ns 
Thread 43 is finished, elapsed time = 3258ns 
Thread 44 is finished, elapsed time = 3299ns 
Thread 45 is finished, elapsed time = 3292ns 
Thread 46 is finished, elapsed time = 5147ns 
Thread 48 is finished, elapsed time = 3891ns 
Thread 47 is finished, elapsed time = 30μs 
Thread 49 is finished, elapsed time = 8483ns 
Thread 51 is finished, elapsed time = 4436ns 
Thread 50 is finished, elapsed time = 93μs 
Thread 52 is finished, elapsed time = 3928ns 
Thread 53 is finished, elapsed time = 3859ns 
Thread 54 is finished, elapsed time = 3775ns 
Thread 55 is finished, elapsed time = 3968ns 
Thread 56 is finished, elapsed time = 4153ns 
Thread 57 is finished, elapsed time = 13μs 
Thread 58 is finished, elapsed time = 3013ns 
Thread 59 is finished, elapsed time = 8455ns 
Thread 60 is finished, elapsed time = 2764ns 
Thread 61 is finished, elapsed time = 2363ns 
From comparison of palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 0 is finished, elapsed time = 7825ns 
Thread 2 is finished, elapsed time = 8175ns 
Thread 1 is finished, elapsed time = 114μs 
Thread 6 is finished, elapsed time = 6371ns 
Thread 5 is finished, elapsed time = 155μs 
Thread 4 is finished, elapsed time = 186μs 
Thread 9 is finished, elapsed time = 8347ns 
Thread 10 is finished, elapsed time = 3479ns 
Thread 11 is finished, elapsed time = 2100ns 
Thread 7 is finished, elapsed time = 233μs 
Thread 8 is finished, elapsed time = 272μs 
Thread 13 is finished, elapsed time = 2792ns 
Thread 12 is finished, elapsed time = 78μs 
Thread 3 is finished, elapsed time = 569μs 
Thread 15 is finished, elapsed time = 2390ns 
Thread 14 is finished, elapsed time = 31μs 
Thread 16 is finished, elapsed time = 5996ns 
Thread 17 is finished, elapsed time = 8100ns 
Thread 18 is finished, elapsed time = 2985ns 
Thread 20 is finished, elapsed time = 2186ns 
Thread 19 is finished, elapsed time = 8833ns 
Thread 21 is finished, elapsed time = 3872ns 
Thread 22 is finished, elapsed time = 5274ns 
Thread 23 is finished, elapsed time = 2687ns 
Thread 24 is finished, elapsed time = 8792ns 
Thread 25 is finished, elapsed time = 9338ns 
Thread 26 is finished, elapsed time = 5250ns 
Thread 27 is finished, elapsed time = 4135ns 
Thread 28 is finished, elapsed time = 18μs 
Thread 29 is finished, elapsed time = 9248ns 
Thread 30 is finished, elapsed time = 8356ns 
Thread 31 is finished, elapsed time = 67μs 
Thread 32 is finished, elapsed time = 27μs 
Thread 33 is finished, elapsed time = 8733ns 
Thread 34 is finished, elapsed time = 8743ns 
Thread 35 is finished, elapsed time = 78μs 
Thread 36 is finished, elapsed time = 4284ns 
Thread 37 is finished, elapsed time = 12μs 
Thread 38 is finished, elapsed time = 8575ns 
Thread 39 is finished, elapsed time = 70μs 
Thread 40 is finished, elapsed time = 57μs 
Thread 41 is finished, elapsed time = 4289ns 
Thread 42 is finished, elapsed time = 4862ns 
Thread 43 is finished, elapsed time = 8601ns 
Thread 44 is finished, elapsed time = 5197ns 
Thread 45 is finished, elapsed time = 4295ns 
Thread 46 is finished, elapsed time = 8485ns 
Thread 47 is finished, elapsed time = 8890ns 
Thread 48 is finished, elapsed time = 3654ns 
Thread 49 is finished, elapsed time = 5511ns 
Thread 50 is finished, elapsed time = 4371ns 
Thread 51 is finished, elapsed time = 4103ns 
Thread 52 is finished, elapsed time = 4339ns 
Thread 53 is finished, elapsed time = 4046ns 
Thread 54 is finished, elapsed time = 4016ns 
Thread 55 is finished, elapsed time = 3990ns 
Thread 56 is finished, elapsed time = 4304ns 
Thread 57 is finished, elapsed time = 3973ns 
Thread 58 is finished, elapsed time = 4127ns 
Thread 59 is finished, elapsed time = 3967ns 
Thread 60 is finished, elapsed time = 4181ns 
Thread 61 is finished, elapsed time = 8400ns 
From comparison of non-palindromics and their reverses: 0
Total elapsed time = 23ms 
2
