Number of Dyck words is 2
Processing Dyck words, elapsed time = 66μs 
Thread 49 is finished, elapsed time = 5210ns 
Thread 50 is finished, elapsed time = 8324ns 
Thread 51 is finished, elapsed time = 8387ns 
Thread 52 is finished, elapsed time = 70μs 
Thread 53 is finished, elapsed time = 46μs 
Thread 54 is finished, elapsed time = 59μs 
Thread 55 is finished, elapsed time = 56μs 
Thread 56 is finished, elapsed time = 78μs 
Thread 57 is finished, elapsed time = 67μs 
Thread 58 is finished, elapsed time = 83μs 
Thread 59 is finished, elapsed time = 43μs 
Thread 60 is finished, elapsed time = 98μs 
Thread 61 is finished, elapsed time = 56μs 
From comparison of non-palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 1 has load 0
Thread 2 has load 0
Thread 0 is finished, elapsed time = 6723ns 
Thread 1 is finished, elapsed time = 42μs 
Thread 3 is finished, elapsed time = 8139ns 
Thread 2 is finished, elapsed time = 121μs 
Thread 5 is finished, elapsed time = 3425ns 
Thread 4 is finished, elapsed time = 107μs 
Thread 6 is finished, elapsed time = 116μs 
Thread 7 is finished, elapsed time = 8387ns 
Thread 8 is finished, elapsed time = 3387ns 
Thread 9 is finished, elapsed time = 2248ns 
Thread 11 is finished, elapsed time = 2182ns 
Thread 10 is finished, elapsed time = 11μs 
Thread 13 is finished, elapsed time = 2848ns 
Thread 12 is finished, elapsed time = 4388ns 
Thread 14 is finished, elapsed time = 3589ns 
Thread 15 is finished, elapsed time = 2891ns 
Thread 16 is finished, elapsed time = 8594ns 
Thread 17 is finished, elapsed time = 19μs 
Thread 19 is finished, elapsed time = 2157ns 
Thread 18 is finished, elapsed time = 51μs 
Thread 20 is finished, elapsed time = 8434ns 
Thread 21 is finished, elapsed time = 56μs 
Thread 22 is finished, elapsed time = 1918ns 
Thread 23 is finished, elapsed time = 2134ns 
Thread 25 is finished, elapsed time = 2042ns 
Thread 24 is finished, elapsed time = 8280ns 
Thread 26 is finished, elapsed time = 8390ns 
Thread 27 is finished, elapsed time = 2669ns 
Thread 29 is finished, elapsed time = 2265ns 
Thread 28 is finished, elapsed time = 8557ns 
Thread 30 is finished, elapsed time = 40μs 
Thread 31 is finished, elapsed time = 8919ns 
Thread 32 is finished, elapsed time = 70μs 
Thread 34 is finished, elapsed time = 2813ns 
Thread 33 is finished, elapsed time = 75μs 
Thread 35 is finished, elapsed time = 67μs 
Thread 37 is finished, elapsed time = 2995ns 
Thread 36 is finished, elapsed time = 96μs 
Thread 39 is finished, elapsed time = 8373ns 
Thread 40 is finished, elapsed time = 70μs 
Thread 42 is finished, elapsed time = 5295ns 
Thread 41 is finished, elapsed time = 30μs 
Thread 38 is finished, elapsed time = 241μs 
Thread 43 is finished, elapsed time = 8377ns 
Thread 44 is finished, elapsed time = 5628ns 
Thread 45 is finished, elapsed time = 8748ns 
Thread 47 is finished, elapsed time = 5791ns 
Thread 46 is finished, elapsed time = 180μs 
Thread 48 is finished, elapsed time = 89μs 
Thread 49 is finished, elapsed time = 11μs 
Thread 50 is finished, elapsed time = 3976ns 
Thread 51 is finished, elapsed time = 11μs 
Thread 53 is finished, elapsed time = 3663ns 
Thread 52 is finished, elapsed time = 45μs 
Thread 54 is finished, elapsed time = 3691ns 
Thread 55 is finished, elapsed time = 8701ns 
Thread 57 is finished, elapsed time = 3852ns 
Thread 56 is finished, elapsed time = 44μs 
Thread 58 is finished, elapsed time = 7173ns 
Thread 59 is finished, elapsed time = 188μs 
Thread 60 is finished, elapsed time = 241μs 
Thread 61 is finished, elapsed time = 231μs 
From comparison of palindromic and non-palindromic: 0
Thread 0 has load 0
Thread 0 is finished, elapsed time = 6630ns 
Thread 1 is finished, elapsed time = 8721ns 
Thread 2 is finished, elapsed time = 66μs 
Thread 3 is finished, elapsed time = 139μs 
Thread 5 is finished, elapsed time = 10μs 
Thread 4 is finished, elapsed time = 126μs 
Thread 6 is finished, elapsed time = 8600ns 
Thread 7 is finished, elapsed time = 4075ns 
Thread 8 is finished, elapsed time = 3140ns 
Thread 9 is finished, elapsed time = 4283ns 
Thread 10 is finished, elapsed time = 3577ns 
Thread 11 is finished, elapsed time = 8510ns 
Thread 12 is finished, elapsed time = 8951ns 
Thread 13 is finished, elapsed time = 5600ns 
Thread 14 is finished, elapsed time = 4770ns 
Thread 15 is finished, elapsed time = 8516ns 
Thread 16 is finished, elapsed time = 4459ns 
Thread 17 is finished, elapsed time = 3744ns 
Thread 18 is finished, elapsed time = 8747ns 
Thread 20 is finished, elapsed time = 7694ns 
Thread 19 is finished, elapsed time = 99μs 
Thread 21 is finished, elapsed time = 8699ns 
Thread 22 is finished, elapsed time = 8700ns 
Thread 23 is finished, elapsed time = 60μs 
Thread 24 is finished, elapsed time = 3413ns 
Thread 25 is finished, elapsed time = 5180ns 
Thread 26 is finished, elapsed time = 4053ns 
Thread 27 is finished, elapsed time = 8312ns 
Thread 29 is finished, elapsed time = 6047ns 
Thread 28 is finished, elapsed time = 141μs 
Thread 30 is finished, elapsed time = 4830ns 
Thread 31 is finished, elapsed time = 7087ns 
Thread 32 is finished, elapsed time = 4332ns 
Thread 33 is finished, elapsed time = 14μs 
Thread 34 is finished, elapsed time = 8576ns 
Thread 35 is finished, elapsed time = 6182ns 
Thread 36 is finished, elapsed time = 59μs 
Thread 37 is finished, elapsed time = 4564ns 
Thread 38 is finished, elapsed time = 4453ns 
Thread 39 is finished, elapsed time = 3451ns 
Thread 40 is finished, elapsed time = 4256ns 
Thread 41 is finished, elapsed time = 3086ns 
Thread 42 is finished, elapsed time = 4000ns 
Thread 43 is finished, elapsed time = 4656ns 
Thread 44 is finished, elapsed time = 4967ns 
Thread 45 is finished, elapsed time = 7741ns 
Thread 46 is finished, elapsed time = 4121ns 
Thread 47 is finished, elapsed time = 3083ns 
Thread 48 is finished, elapsed time = 4165ns 
Thread 49 is finished, elapsed time = 4214ns 
Thread 50 is finished, elapsed time = 2935ns 
Thread 51 is finished, elapsed time = 4100ns 
Thread 53 is finished, elapsed time = 2986ns 
Thread 52 is finished, elapsed time = 5311ns 
Thread 54 is finished, elapsed time = 5211ns 
Thread 55 is finished, elapsed time = 8820ns 
Thread 56 is finished, elapsed time = 41μs 
Thread 57 is finished, elapsed time = 20μs 
Thread 58 is finished, elapsed time = 3929ns 
Thread 59 is finished, elapsed time = 4324ns 
Thread 60 is finished, elapsed time = 3090ns 
Thread 61 is finished, elapsed time = 4177ns 
From comparison of non-palindromics and their reverses: 0
Total elapsed time = 25ms 
12
