Number of Dyck words is 58786
Processing Dyck words, elapsed time = 106ms 
Dyck words use ~ 2.609072 MB
Using 190 / 192 threads
Thread 142 has load 2242695
Thread 143 has load 2247141
Thread 144 has load 2250645
Thread 145 has load 2239280
Thread 146 has load 2241189
Thread 147 has load 2242126
Thread 148 has load 2242079
Thread 149 has load 2241036
Thread 150 has load 2238985
Thread 151 has load 2248827
Thread 152 has load 2244375
Thread 153 has load 2238873
Thread 154 has load 2244690
Thread 155 has load 2248887
Thread 156 has load 2239425
Thread 157 has load 2240678
Thread 158 has load 2240239
Thread 159 has load 2238081
Thread 160 has load 2245419
Thread 161 has load 2239341
Thread 162 has load 2242290
Thread 163 has load 2242779
Thread 164 has load 2240760
Thread 165 has load 2246381
Thread 166 has load 2238759
Thread 167 has load 2238220
Thread 168 has load 2243790
Thread 169 has load 2245166
Thread 170 has load 2242240
Thread 171 has load 2243682
Thread 172 has load 2239832
Thread 173 has load 2238795
Thread 174 has load 2239326
Thread 175 has load 2240095
Thread 176 has load 2239677
Thread 177 has load 2243625
Thread 178 has load 2242242
Thread 179 has load 2240090
Thread 180 has load 2239801
Thread 181 has load 2241767
Thread 182 has load 2238457
Thread 183 has load 2240646
Thread 184 has load 2239620
Thread 185 has load 2240844
Thread 186 has load 2238620
Thread 187 has load 2238046
Thread 188 has load 2238500
Thread 189 has load 442270
Thread 189 is finished, elapsed time = 21ms 
Thread 187 is finished, elapsed time = 109ms 
Thread 15 is finished, elapsed time = 186ms 
Thread 145 is finished, elapsed time = 170ms 
Thread 148 is finished, elapsed time = 161ms 
Thread 154 is finished, elapsed time = 167ms 
Thread 156 is finished, elapsed time = 172ms 
Thread 155 is finished, elapsed time = 177ms 
Thread 1 is finished, elapsed time = 211ms 
Thread 161 is finished, elapsed time = 177ms 
Thread 20 is finished, elapsed time = 211ms 
Thread 17 is finished, elapsed time = 217ms 
Thread 158 is finished, elapsed time = 186ms 
Thread 13 is finished, elapsed time = 218ms 
Thread 142 is finished, elapsed time = 200ms 
Thread 14 is finished, elapsed time = 234ms 
Thread 147 is finished, elapsed time = 212ms 
Thread 180 is finished, elapsed time = 211ms 
Thread 185 is finished, elapsed time = 196ms 
Thread 173 is finished, elapsed time = 204ms 
Thread 170 is finished, elapsed time = 220ms 
Thread 160 is finished, elapsed time = 240ms 
Thread 94 is finished, elapsed time = 266ms 
Thread 188 is finished, elapsed time = 248ms 
Thread 19 is finished, elapsed time = 296ms 
Thread 5 is finished, elapsed time = 313ms 
Thread 134 is finished, elapsed time = 295ms 
Thread 74 is finished, elapsed time = 285ms 
Thread 186 is finished, elapsed time = 234ms 
Thread 9 is finished, elapsed time = 325ms 
Thread 85 is finished, elapsed time = 303ms 
Thread 90 is finished, elapsed time = 272ms 
Thread 86 is finished, elapsed time = 301ms 
Thread 73 is finished, elapsed time = 316ms 
Thread 88 is finished, elapsed time = 295ms 
Thread 121 is finished, elapsed time = 327ms 
Thread 87 is finished, elapsed time = 307ms 
Thread 26 is finished, elapsed time = 326ms 
Thread 153 is finished, elapsed time = 319ms 
Thread 184 is finished, elapsed time = 292ms 
Thread 12 is finished, elapsed time = 354ms 
Thread 149 is finished, elapsed time = 326ms 
Thread 141 is finished, elapsed time = 338ms 
Thread 138 is finished, elapsed time = 343ms 
Thread 22 is finished, elapsed time = 344ms 
Thread 21 is finished, elapsed time = 354ms 
Thread 31 is finished, elapsed time = 330ms 
Thread 135 is finished, elapsed time = 358ms 
Thread 136 is finished, elapsed time = 364ms 
Thread 157 is finished, elapsed time = 358ms 
Thread 143 is finished, elapsed time = 370ms 
Thread 16 is finished, elapsed time = 389ms 
Thread 81 is finished, elapsed time = 373ms 
Thread 179 is finished, elapsed time = 363ms 
Thread 137 is finished, elapsed time = 385ms 
Thread 24 is finished, elapsed time = 402ms 
Thread 152 is finished, elapsed time = 384ms 
Thread 6 is finished, elapsed time = 428ms 
Thread 23 is finished, elapsed time = 417ms 
Thread 58 is finished, elapsed time = 395ms 
Thread 93 is finished, elapsed time = 414ms 
Thread 11 is finished, elapsed time = 430ms 
Thread 89 is finished, elapsed time = 372ms 
Thread 181 is finished, elapsed time = 374ms 
Thread 140 is finished, elapsed time = 416ms 
Thread 178 is finished, elapsed time = 393ms 
Thread 7 is finished, elapsed time = 455ms 
Thread 175 is finished, elapsed time = 402ms 
Thread 120 is finished, elapsed time = 427ms 
Thread 174 is finished, elapsed time = 422ms 
Thread 122 is finished, elapsed time = 423ms 
Thread 75 is finished, elapsed time = 424ms 
Thread 80 is finished, elapsed time = 417ms 
Thread 0 is finished, elapsed time = 473ms 
Thread 183 is finished, elapsed time = 436ms 
Thread 176 is finished, elapsed time = 438ms 
Thread 78 is finished, elapsed time = 430ms 
Thread 84 is finished, elapsed time = 444ms 
Thread 77 is finished, elapsed time = 450ms 
Thread 162 is finished, elapsed time = 448ms 
Thread 111 is finished, elapsed time = 448ms 
Thread 62 is finished, elapsed time = 453ms 
Thread 79 is finished, elapsed time = 452ms 
Thread 66 is finished, elapsed time = 464ms 
Thread 151 is finished, elapsed time = 431ms 
Thread 83 is finished, elapsed time = 465ms 
Thread 65 is finished, elapsed time = 428ms 
Thread 55 is finished, elapsed time = 461ms 
Thread 76 is finished, elapsed time = 446ms 
Thread 177 is finished, elapsed time = 447ms 
Thread 64 is finished, elapsed time = 443ms 
Thread 97 is finished, elapsed time = 491ms 
Thread 131 is finished, elapsed time = 475ms 
Thread 60 is finished, elapsed time = 488ms 
Thread 4 is finished, elapsed time = 511ms 
Thread 98 is finished, elapsed time = 495ms 
Thread 171 is finished, elapsed time = 457ms 
Thread 164 is finished, elapsed time = 454ms 
Thread 113 is finished, elapsed time = 497ms 
Thread 133 is finished, elapsed time = 502ms 
Thread 115 is finished, elapsed time = 471ms 
Thread 172 is finished, elapsed time = 468ms 
Thread 182 is finished, elapsed time = 455ms 
Thread 41 is finished, elapsed time = 495ms 
Thread 33 is finished, elapsed time = 501ms 
Thread 159 is finished, elapsed time = 500ms 
Thread 8 is finished, elapsed time = 535ms 
Thread 29 is finished, elapsed time = 517ms 
Thread 144 is finished, elapsed time = 521ms 
Thread 18 is finished, elapsed time = 542ms 
Thread 28 is finished, elapsed time = 505ms 
Thread 30 is finished, elapsed time = 509ms 
Thread 50 is finished, elapsed time = 506ms 
Thread 150 is finished, elapsed time = 515ms 
Thread 139 is finished, elapsed time = 527ms 
Thread 130 is finished, elapsed time = 518ms 
Thread 47 is finished, elapsed time = 525ms 
Thread 126 is finished, elapsed time = 517ms 
Thread 46 is finished, elapsed time = 536ms 
Thread 124 is finished, elapsed time = 533ms 
Thread 82 is finished, elapsed time = 535ms 
Thread 99 is finished, elapsed time = 543ms 
Thread 10 is finished, elapsed time = 560ms 
Thread 127 is finished, elapsed time = 514ms 
Thread 102 is finished, elapsed time = 527ms 
Thread 27 is finished, elapsed time = 538ms 
Thread 125 is finished, elapsed time = 533ms 
Thread 53 is finished, elapsed time = 529ms 
Thread 2 is finished, elapsed time = 569ms 
Thread 169 is finished, elapsed time = 493ms 
Thread 96 is finished, elapsed time = 525ms 
Thread 25 is finished, elapsed time = 555ms 
Thread 45 is finished, elapsed time = 519ms 
Thread 128 is finished, elapsed time = 516ms 
Thread 59 is finished, elapsed time = 525ms 
Thread 116 is finished, elapsed time = 551ms 
Thread 117 is finished, elapsed time = 542ms 
Thread 42 is finished, elapsed time = 539ms 
Thread 44 is finished, elapsed time = 538ms 
Thread 165 is finished, elapsed time = 514ms 
Thread 43 is finished, elapsed time = 543ms 
Thread 110 is finished, elapsed time = 536ms 
Thread 3 is finished, elapsed time = 588ms 
Thread 109 is finished, elapsed time = 553ms 
Thread 168 is finished, elapsed time = 532ms 
Thread 100 is finished, elapsed time = 573ms 
Thread 108 is finished, elapsed time = 558ms 
Thread 32 is finished, elapsed time = 573ms 
Thread 52 is finished, elapsed time = 572ms 
Thread 68 is finished, elapsed time = 564ms 
Thread 166 is finished, elapsed time = 525ms 
Thread 112 is finished, elapsed time = 546ms 
Thread 167 is finished, elapsed time = 524ms 
Thread 114 is finished, elapsed time = 578ms 
Thread 34 is finished, elapsed time = 582ms 
Thread 51 is finished, elapsed time = 594ms 
Thread 106 is finished, elapsed time = 585ms 
Thread 95 is finished, elapsed time = 585ms 
Thread 54 is finished, elapsed time = 579ms 
Thread 92 is finished, elapsed time = 600ms 
Thread 91 is finished, elapsed time = 609ms 
Thread 163 is finished, elapsed time = 572ms 
Thread 72 is finished, elapsed time = 580ms 
Thread 129 is finished, elapsed time = 610ms 
Thread 70 is finished, elapsed time = 610ms 
Thread 35 is finished, elapsed time = 593ms 
Thread 71 is finished, elapsed time = 608ms 
Thread 118 is finished, elapsed time = 594ms 
Thread 105 is finished, elapsed time = 614ms 
Thread 132 is finished, elapsed time = 604ms 
Thread 40 is finished, elapsed time = 612ms 
Thread 104 is finished, elapsed time = 592ms 
Thread 107 is finished, elapsed time = 609ms 
Thread 36 is finished, elapsed time = 608ms 
Thread 146 is finished, elapsed time = 598ms 
Thread 103 is finished, elapsed time = 614ms 
Thread 101 is finished, elapsed time = 626ms 
Thread 37 is finished, elapsed time = 603ms 
Thread 119 is finished, elapsed time = 631ms 
Thread 123 is finished, elapsed time = 609ms 
Thread 38 is finished, elapsed time = 634ms 
Thread 57 is finished, elapsed time = 611ms 
Thread 56 is finished, elapsed time = 628ms 
Thread 63 is finished, elapsed time = 625ms 
Thread 61 is finished, elapsed time = 639ms 
Thread 49 is finished, elapsed time = 621ms 
Thread 39 is finished, elapsed time = 638ms 
Thread 67 is finished, elapsed time = 644ms 
Thread 69 is finished, elapsed time = 622ms 
Thread 48 is finished, elapsed time = 636ms 
From comparison of non-palindromic and non-palindromic: 12073263936
Thread 0 has load 87486
Thread 1 has load 87486
Thread 2 has load 87486
Thread 3 has load 87486
Thread 4 has load 87486
Thread 5 has load 87486
Thread 6 has load 87486
Thread 7 has load 87486
Thread 8 has load 87486
Thread 9 has load 87486
Thread 10 has load 87486
Thread 11 has load 87486
Thread 12 has load 87486
Thread 13 has load 87486
Thread 14 has load 87486
Thread 15 has load 87486
Thread 16 has load 87486
Thread 17 has load 87486
Thread 18 has load 87486
Thread 19 has load 87486
Thread 20 has load 87486
Thread 21 has load 87486
Thread 22 has load 87486
Thread 23 has load 87486
Thread 24 has load 87486
Thread 25 has load 87486
Thread 26 has load 87486
Thread 27 has load 87486
Thread 28 has load 87486
Thread 29 has load 87486
Thread 30 has load 87486
Thread 31 has load 87486
Thread 32 has load 87486
Thread 33 has load 87486
Thread 34 has load 87486
Thread 35 has load 87486
Thread 36 has load 87486
Thread 37 has load 87486
Thread 38 has load 87486
Thread 39 has load 87486
Thread 40 has load 87486
Thread 41 has load 87486
Thread 42 has load 87486
Thread 43 has load 87486
Thread 44 has load 87486
Thread 45 has load 87486
Thread 46 has load 87486
Thread 47 has load 87486
Thread 48 has load 87486
Thread 49 has load 87486
Thread 50 has load 87486
Thread 51 has load 87486
Thread 52 has load 87486
Thread 53 has load 87486
Thread 54 has load 87486
Thread 55 has load 87486
Thread 56 has load 87486
Thread 57 has load 87486
Thread 58 has load 87486
Thread 59 has load 87486
Thread 60 has load 87486
Thread 61 has load 87486
Thread 62 has load 87486
Thread 63 has load 87486
Thread 64 has load 87486
Thread 65 has load 87486
Thread 66 has load 87486
Thread 67 has load 87486
Thread 68 has load 87486
Thread 69 has load 87486
Thread 70 has load 87486
Thread 71 has load 87486
Thread 72 has load 87486
Thread 73 has load 87486
Thread 74 has load 87486
Thread 75 has load 87486
Thread 76 has load 87486
Thread 77 has load 87486
Thread 78 has load 87486
Thread 79 has load 87486
Thread 80 has load 87486
Thread 81 has load 87486
Thread 82 has load 87486
Thread 83 has load 87486
Thread 84 has load 87486
Thread 85 has load 87486
Thread 86 has load 87486
Thread 87 has load 87486
Thread 88 has load 87486
Thread 89 has load 87486
Thread 90 has load 87486
Thread 91 has load 87486
Thread 92 has load 87486
Thread 93 has load 87486
Thread 94 has load 87486
Thread 95 has load 87486
Thread 96 has load 87486
Thread 97 has load 87486
Thread 98 has load 87486
Thread 99 has load 87486
Thread 100 has load 87486
Thread 101 has load 87486
Thread 102 has load 87486
Thread 103 has load 87486
Thread 104 has load 87486
