Number of Dyck words is 742900
Processing Dyck words, elapsed time = 1892ms 
Dyck words use ~ 38.683262 MB
Using 190 / 192 threads
Thread 104 has load 361615515
Thread 105 has load 361469262
Thread 106 has load 361532768
Thread 107 has load 361556530
Thread 108 has load 361540305
Thread 109 has load 361483850
Thread 110 has load 361625814
Thread 111 has load 361485135
Thread 112 has load 361539316
Thread 113 has load 361547657
Thread 114 has load 361509858
Thread 115 has load 361425619
Thread 116 has load 361524273
Thread 117 has load 361571150
Thread 118 has load 361565887
Thread 119 has load 361508121
Thread 120 has load 361620735
Thread 121 has load 361453625
Thread 122 has load 361452874
Thread 123 has load 361611525
Thread 124 has load 361489155
Thread 125 has load 361521950
Thread 126 has load 361489420
Thread 127 has load 361602665
Thread 128 has load 361434535
Thread 129 has load 361615845
Thread 130 has load 361512888
Thread 131 has load 361541342
Thread 132 has load 361490641
Thread 133 has load 361561205
Thread 134 has load 361545849
Thread 135 has load 361443805
Thread 136 has load 361449933
Thread 137 has load 361556043
Thread 138 has load 361561875
Thread 139 has load 361466457
Thread 140 has load 361456908
Thread 141 has load 361524534
Thread 142 has load 361476240
Thread 143 has load 361493060
Thread 144 has load 361565820
Thread 145 has load 361506910
Thread 146 has load 361491060
Thread 147 has load 361508568
Thread 148 has load 361549497
Thread 149 has load 361433751
Thread 150 has load 361495004
Thread 151 has load 361548441
Thread 152 has load 361419682
Thread 153 has load 361428738
Thread 154 has load 361555209
Thread 155 has load 361464816
Thread 156 has load 361463100
Thread 157 has load 361528125
Thread 158 has load 361487709
Thread 159 has load 361475336
Thread 160 has load 361467099
Thread 161 has load 361438291
Thread 162 has load 361502909
Thread 163 has load 361487140
Thread 164 has load 361497603
Thread 165 has load 361494800
Thread 166 has load 361437658
Thread 167 has load 361535294
Thread 168 has load 361473948
Thread 169 has load 361446577
Thread 170 has load 361496675
Thread 171 has load 361420723
Thread 172 has load 361469150
Thread 173 has load 361516513
Thread 174 has load 361429929
Thread 175 has load 361469921
Thread 176 has load 361428214
Thread 177 has load 361453335
Thread 178 has load 361420388
Thread 179 has load 361477453
Thread 180 has load 361449869
Thread 181 has load 361477336
Thread 182 has load 361460642
Thread 183 has load 361431268
Thread 184 has load 361433982
Thread 185 has load 361434648
Thread 186 has load 361443852
Thread 187 has load 361446750
Thread 188 has load 361439492
Thread 189 has load 338221036
Thread 169 is finished, elapsed time = 2m 24s
Thread 170 is finished, elapsed time = 2m 27s
Thread 172 is finished, elapsed time = 2m 27s
Thread 171 is finished, elapsed time = 2m 30s
Thread 173 is finished, elapsed time = 2m 31s
Thread 168 is finished, elapsed time = 2m 31s
Thread 164 is finished, elapsed time = 2m 37s
Thread 163 is finished, elapsed time = 2m 38s
Thread 141 is finished, elapsed time = 2m 42s
Thread 122 is finished, elapsed time = 2m 43s
Thread 90 is finished, elapsed time = 2m 43s
Thread 127 is finished, elapsed time = 2m 43s
Thread 167 is finished, elapsed time = 2m 46s
Thread 93 is finished, elapsed time = 2m 47s
Thread 143 is finished, elapsed time = 2m 49s
Thread 114 is finished, elapsed time = 2m 50s
Thread 123 is finished, elapsed time = 2m 51s
Thread 71 is finished, elapsed time = 2m 52s
Thread 117 is finished, elapsed time = 2m 53s
Thread 65 is finished, elapsed time = 2m 53s
Thread 113 is finished, elapsed time = 2m 55s
Thread 30 is finished, elapsed time = 2m 56s
Thread 121 is finished, elapsed time = 2m 57s
Thread 84 is finished, elapsed time = 2m 57s
Thread 92 is finished, elapsed time = 2m 57s
Thread 47 is finished, elapsed time = 2m 57s
Thread 0 is finished, elapsed time = 2m 58s
Thread 165 is finished, elapsed time = 2m 57s
Thread 179 is finished, elapsed time = 2m 58s
Thread 146 is finished, elapsed time = 2m 58s
Thread 174 is finished, elapsed time = 2m 58s
Thread 175 is finished, elapsed time = 2m 59s
Thread 116 is finished, elapsed time = 2m 59s
Thread 118 is finished, elapsed time = 2m 59s
Thread 125 is finished, elapsed time = 2m 59s
Thread 161 is finished, elapsed time = 2m 59s
Thread 120 is finished, elapsed time = 3m 
Thread 166 is finished, elapsed time = 3m 
Thread 119 is finished, elapsed time = 3m 1s
Thread 154 is finished, elapsed time = 3m 1s
Thread 115 is finished, elapsed time = 3m 1s
Thread 31 is finished, elapsed time = 3m 1s
Thread 176 is finished, elapsed time = 3m 1s
Thread 102 is finished, elapsed time = 3m 1s
Thread 155 is finished, elapsed time = 3m 2s
Thread 1 is finished, elapsed time = 3m 2s
Thread 32 is finished, elapsed time = 3m 2s
Thread 181 is finished, elapsed time = 3m 2s
Thread 180 is finished, elapsed time = 3m 2s
Thread 177 is finished, elapsed time = 3m 2s
Thread 22 is finished, elapsed time = 3m 2s
Thread 91 is finished, elapsed time = 3m 2s
Thread 178 is finished, elapsed time = 3m 2s
Thread 98 is finished, elapsed time = 3m 2s
Thread 136 is finished, elapsed time = 3m 3s
Thread 142 is finished, elapsed time = 3m 3s
Thread 159 is finished, elapsed time = 3m 3s
Thread 182 is finished, elapsed time = 3m 3s
Thread 153 is finished, elapsed time = 3m 3s
Thread 184 is finished, elapsed time = 3m 3s
Thread 162 is finished, elapsed time = 3m 3s
Thread 157 is finished, elapsed time = 3m 4s
Thread 108 is finished, elapsed time = 3m 4s
Thread 87 is finished, elapsed time = 3m 4s
Thread 74 is finished, elapsed time = 3m 4s
Thread 152 is finished, elapsed time = 3m 4s
Thread 131 is finished, elapsed time = 3m 5s
Thread 151 is finished, elapsed time = 3m 5s
Thread 66 is finished, elapsed time = 3m 5s
Thread 158 is finished, elapsed time = 3m 5s
Thread 150 is finished, elapsed time = 3m 6s
Thread 86 is finished, elapsed time = 3m 6s
Thread 183 is finished, elapsed time = 3m 6s
Thread 88 is finished, elapsed time = 3m 6s
Thread 112 is finished, elapsed time = 3m 6s
Thread 128 is finished, elapsed time = 3m 6s
Thread 85 is finished, elapsed time = 3m 7s
Thread 81 is finished, elapsed time = 3m 7s
Thread 100 is finished, elapsed time = 3m 7s
Thread 72 is finished, elapsed time = 3m 7s
Thread 149 is finished, elapsed time = 3m 7s
Thread 68 is finished, elapsed time = 3m 7s
Thread 103 is finished, elapsed time = 3m 7s
Thread 4 is finished, elapsed time = 3m 7s
Thread 21 is finished, elapsed time = 3m 8s
Thread 135 is finished, elapsed time = 3m 8s
Thread 80 is finished, elapsed time = 3m 8s
Thread 139 is finished, elapsed time = 3m 8s
Thread 79 is finished, elapsed time = 3m 8s
Thread 109 is finished, elapsed time = 3m 8s
Thread 189 is finished, elapsed time = 3m 8s
Thread 148 is finished, elapsed time = 3m 8s
Thread 105 is finished, elapsed time = 3m 8s
Thread 156 is finished, elapsed time = 3m 8s
Thread 140 is finished, elapsed time = 3m 8s
Thread 124 is finished, elapsed time = 3m 9s
Thread 73 is finished, elapsed time = 3m 9s
Thread 130 is finished, elapsed time = 3m 9s
Thread 137 is finished, elapsed time = 3m 9s
Thread 160 is finished, elapsed time = 3m 9s
Thread 185 is finished, elapsed time = 3m 9s
Thread 44 is finished, elapsed time = 3m 9s
Thread 187 is finished, elapsed time = 3m 9s
Thread 97 is finished, elapsed time = 3m 10s
Thread 64 is finished, elapsed time = 3m 10s
Thread 101 is finished, elapsed time = 3m 10s
Thread 126 is finished, elapsed time = 3m 10s
Thread 99 is finished, elapsed time = 3m 10s
Thread 25 is finished, elapsed time = 3m 10s
Thread 76 is finished, elapsed time = 3m 10s
Thread 27 is finished, elapsed time = 3m 10s
Thread 145 is finished, elapsed time = 3m 10s
Thread 129 is finished, elapsed time = 3m 10s
Thread 110 is finished, elapsed time = 3m 10s
Thread 95 is finished, elapsed time = 3m 11s
Thread 133 is finished, elapsed time = 3m 11s
Thread 70 is finished, elapsed time = 3m 11s
Thread 46 is finished, elapsed time = 3m 11s
Thread 67 is finished, elapsed time = 3m 11s
Thread 82 is finished, elapsed time = 3m 11s
Thread 6 is finished, elapsed time = 3m 11s
Thread 104 is finished, elapsed time = 3m 11s
Thread 29 is finished, elapsed time = 3m 11s
Thread 53 is finished, elapsed time = 3m 12s
Thread 78 is finished, elapsed time = 3m 12s
Thread 89 is finished, elapsed time = 3m 12s
Thread 138 is finished, elapsed time = 3m 12s
Thread 106 is finished, elapsed time = 3m 12s
Thread 188 is finished, elapsed time = 3m 12s
Thread 42 is finished, elapsed time = 3m 12s
Thread 111 is finished, elapsed time = 3m 12s
Thread 144 is finished, elapsed time = 3m 12s
Thread 75 is finished, elapsed time = 3m 13s
Thread 51 is finished, elapsed time = 3m 13s
Thread 132 is finished, elapsed time = 3m 13s
Thread 56 is finished, elapsed time = 3m 13s
Thread 28 is finished, elapsed time = 3m 13s
Thread 96 is finished, elapsed time = 3m 13s
Thread 43 is finished, elapsed time = 3m 13s
Thread 23 is finished, elapsed time = 3m 13s
Thread 63 is finished, elapsed time = 3m 13s
Thread 20 is finished, elapsed time = 3m 14s
Thread 11 is finished, elapsed time = 3m 14s
Thread 69 is finished, elapsed time = 3m 14s
Thread 147 is finished, elapsed time = 3m 14s
Thread 62 is finished, elapsed time = 3m 14s
Thread 52 is finished, elapsed time = 3m 14s
Thread 57 is finished, elapsed time = 3m 14s
Thread 18 is finished, elapsed time = 3m 14s
Thread 39 is finished, elapsed time = 3m 14s
Thread 35 is finished, elapsed time = 3m 14s
Thread 83 is finished, elapsed time = 3m 14s
Thread 41 is finished, elapsed time = 3m 14s
Thread 24 is finished, elapsed time = 3m 14s
Thread 34 is finished, elapsed time = 3m 14s
Thread 36 is finished, elapsed time = 3m 15s
Thread 94 is finished, elapsed time = 3m 15s
Thread 13 is finished, elapsed time = 3m 15s
Thread 59 is finished, elapsed time = 3m 15s
Thread 48 is finished, elapsed time = 3m 15s
Thread 10 is finished, elapsed time = 3m 15s
Thread 61 is finished, elapsed time = 3m 15s
Thread 17 is finished, elapsed time = 3m 15s
Thread 186 is finished, elapsed time = 3m 15s
Thread 26 is finished, elapsed time = 3m 15s
Thread 9 is finished, elapsed time = 3m 15s
Thread 60 is finished, elapsed time = 3m 15s
Thread 40 is finished, elapsed time = 3m 15s
Thread 16 is finished, elapsed time = 3m 15s
Thread 19 is finished, elapsed time = 3m 15s
Thread 54 is finished, elapsed time = 3m 16s
Thread 58 is finished, elapsed time = 3m 16s
Thread 8 is finished, elapsed time = 3m 16s
Thread 55 is finished, elapsed time = 3m 16s
Thread 33 is finished, elapsed time = 3m 16s
Thread 7 is finished, elapsed time = 3m 16s
Thread 37 is finished, elapsed time = 3m 16s
Thread 45 is finished, elapsed time = 3m 16s
Thread 14 is finished, elapsed time = 3m 16s
Thread 2 is finished, elapsed time = 3m 16s
Thread 77 is finished, elapsed time = 3m 16s
Thread 107 is finished, elapsed time = 3m 17s
Thread 134 is finished, elapsed time = 3m 17s
Thread 5 is finished, elapsed time = 3m 17s
Thread 3 is finished, elapsed time = 3m 17s
Thread 50 is finished, elapsed time = 3m 17s
Thread 12 is finished, elapsed time = 3m 18s
Thread 49 is finished, elapsed time = 3m 19s
Thread 38 is finished, elapsed time = 3m 20s
Thread 15 is finished, elapsed time = 3m 20s
From comparison of non-palindromic and non-palindromic: 2036934888904
Thread 0 has load 3705920
Thread 1 has load 3705920
Thread 2 has load 3705920
Thread 3 has load 3705920
Thread 4 has load 3705920
Thread 5 has load 3705920
Thread 6 has load 3705920
Thread 7 has load 3705920
Thread 8 has load 3705920
Thread 9 has load 3705920
Thread 10 has load 3705920
Thread 11 has load 3705920
Thread 12 has load 3705920
Thread 13 has load 3705920
Thread 14 has load 3705920
Thread 15 has load 3705920
Thread 16 has load 3705920
Thread 17 has load 3705920
Thread 18 has load 3705920
Thread 19 has load 3705920
Thread 20 has load 3705920
Thread 21 has load 3705920
Thread 22 has load 3705920
Thread 23 has load 3705920
Thread 24 has load 3705920
Thread 25 has load 3705920
Thread 26 has load 3705920
Thread 27 has load 3705920
Thread 28 has load 3705920
Thread 29 has load 3705920
Thread 30 has load 3705920
Thread 31 has load 3705920
Thread 32 has load 3705920
Thread 33 has load 3705920
Thread 34 has load 3705920
Thread 35 has load 3705920
Thread 36 has load 3705920
Thread 37 has load 3705920
Thread 38 has load 3705920
Thread 39 has load 3705920
Thread 40 has load 3705920
Thread 41 has load 3705920
Thread 42 has load 3705920
Thread 43 has load 3705920
Thread 44 has load 3705920
Thread 45 has load 3705920
Thread 46 has load 3705920
